Id,Response
78551,6
78558,6
78563,6
78564,6
78566,6
78567,6
78577,6
78584,6
78586,6
78587,6
78589,6
78590,6
78595,6
78600,8
78607,6
78612,6
78618,6
78620,6
78625,6
78630,6
78631,7
78638,6
78639,8
78640,7
78641,6
78648,6
78651,6
78652,6
78665,8
78666,6
78667,6
78668,6
78669,6
78672,6
78674,6
78678,7
78682,6
78685,8
78687,6
78698,6
78699,6
78704,6
78707,6
78713,8
78715,6
78717,6
78721,6
78725,6
78726,6
78727,7
78733,6
78735,6
78738,6
78745,6
78749,6
78754,6
78757,6
78758,6
78764,6
78768,6
78777,6
78781,6
78795,1
78796,6
78804,6
78808,6
78809,6
78830,6
78833,6
78836,6
78840,6
78847,6
78848,6
78855,6
78857,6
78867,6
78868,6
78869,6
78881,6
78888,6
78889,6
78896,6
78898,6
78908,6
78909,6
78914,6
78924,6
78925,6
78949,6
78950,8
78952,6
78958,6
78959,6
78975,8
78977,6
78978,6
78986,8
78992,6
79004,6
79007,6
79020,6
79022,6
79027,6
79028,6
79031,6
79035,6
79038,8
79047,6
79048,6
79051,6
79054,7
79060,6
79064,6
79065,6
79067,6
79071,2
79072,6
79073,8
79080,6
79083,6
79084,8
79085,6
79089,6
79093,8
79099,8
79102,7
79125,6
79129,6
